2025-10-14 16:56:14 us=640000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-10-14 16:56:14 us=640000 Current Parameter Settings:
2025-10-14 16:56:14 us=640000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-10-14 17:12:17 us=578000 PID_ERR large diff [120] [SSL-0] [0___________00000000000000000000000000000000_00000000000000_____] 0:159492 0:159372 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159372 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [68] [SSL-0] [0___________00000000000000000000000000000000_00000000000000_____] 0:159492 0:159424 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159424 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [221] [SSL-0] [0___________00000000000000000000000000000000_00000000000000_____] 0:159492 0:159271 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159271 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [67] [SSL-0] [0__________000000000000000000000000000000000_00000000000000_____] 0:159492 0:159425 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159425 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [220] [SSL-0] [0__________000000000000000000000000000000000_00000000000000_____] 0:159492 0:159272 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159272 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [66] [SSL-0] [0_________0000000000000000000000000000000000_00000000000000_____] 0:159492 0:159426 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159426 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [65] [SSL-0] [0________00000000000000000000000000000000000_00000000000000_____] 0:159492 0:159427 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159427 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [153] [SSL-0] [0________00000000000000000000000000000000000_00000000000000_____] 0:159492 0:159339 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159339 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [219] [SSL-0] [0________00000000000000000000000000000000000_00000000000000_____] 0:159492 0:159273 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159273 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [64] [SSL-0] [0_______000000000000000000000000000000000000000000000000000_____] 0:159492 0:159428 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159428 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [218] [SSL-0] [0_____00000000000000000000000000000000000000000000000000000____0] 0:159492 0:159274 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159274 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [167] [SSL-0] [0_____00000000000000000000000000000000000000000000000000000____0] 0:159492 0:159325 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=578000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159325 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=578000 PID_ERR large diff [217] [SSL-0] [0___0000000000000000000000000000000000000000000000000000000___00] 0:159492 0:159275 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159275 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:17 us=593000 PID_ERR large diff [216] [SSL-0] [0_000000000000000000000000000000000000000000000000000000000_0000] 0:159492 0:159276 t=1760454737[0] r=[-4,64,15,375,1] sl=[10,64,64,528]
2025-10-14 17:12:17 us=593000 AEAD Decrypt error: bad packet ID (may be a replay): [ #159276 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [122] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203689 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203689 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [121] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203690 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203690 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [120] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203691 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203691 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [119] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203692 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203692 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [118] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203693 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203693 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [117] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203694 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203694 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [116] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203695 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203695 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [115] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203696 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203696 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [114] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203697 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203697 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [113] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203698 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203698 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [112] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203699 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203699 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [111] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203700 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203700 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [110] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203701 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203701 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:14:49 us=828000 PID_ERR large diff [109] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:203811 0:203702 t=1760454889[0] r=[-1,64,15,375,1] sl=[16,64,64,528]
2025-10-14 17:14:49 us=828000 AEAD Decrypt error: bad packet ID (may be a replay): [ #203702 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [87] [SSL-0] [0000____________________________________________________________] 0:218162 0:218075 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218075 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [86] [SSL-0] [0000____________________________________________________________] 0:218162 0:218076 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218076 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [85] [SSL-0] [0000____________________________________________________________] 0:218162 0:218077 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218077 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [84] [SSL-0] [0000____________________________________________________________] 0:218162 0:218078 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218078 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [83] [SSL-0] [0000____________________________________________________________] 0:218162 0:218079 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218079 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [82] [SSL-0] [0000____________________________________________________________] 0:218162 0:218080 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218080 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [81] [SSL-0] [0000____________________________________________________________] 0:218162 0:218081 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218081 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [80] [SSL-0] [0000____________________________________________________________] 0:218162 0:218082 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218082 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [79] [SSL-0] [0000____________________________________________________________] 0:218162 0:218083 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218083 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [78] [SSL-0] [0000____________________________________________________________] 0:218162 0:218084 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218084 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [77] [SSL-0] [0000____________________________________________________________] 0:218162 0:218085 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218085 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [76] [SSL-0] [0000____________________________________________________________] 0:218162 0:218086 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218086 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [75] [SSL-0] [0000____________________________________________________________] 0:218162 0:218087 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218087 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [74] [SSL-0] [0000____________________________________________________________] 0:218162 0:218088 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218088 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [73] [SSL-0] [0000____________________________________________________________] 0:218162 0:218089 t=1760454940[0] r=[-2,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218089 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [76] [SSL-0] [00000000________________________________________________________] 0:218166 0:218090 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218090 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [75] [SSL-0] [00000000________________________________________________________] 0:218166 0:218091 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218091 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [74] [SSL-0] [00000000________________________________________________________] 0:218166 0:218092 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218092 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [73] [SSL-0] [00000000________________________________________________________] 0:218166 0:218093 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218093 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [72] [SSL-0] [00000000________________________________________________________] 0:218166 0:218094 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218094 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [71] [SSL-0] [00000000________________________________________________________] 0:218166 0:218095 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218095 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [70] [SSL-0] [00000000________________________________________________________] 0:218166 0:218096 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218096 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [69] [SSL-0] [00000000________________________________________________________] 0:218166 0:218097 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218097 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [68] [SSL-0] [00000000________________________________________________________] 0:218166 0:218098 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218098 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [67] [SSL-0] [00000000________________________________________________________] 0:218166 0:218099 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218099 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [66] [SSL-0] [00000000________________________________________________________] 0:218166 0:218100 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218100 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [65] [SSL-0] [00000000________________________________________________________] 0:218166 0:218101 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218101 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:40 us=93000 PID_ERR large diff [64] [SSL-0] [00000000________________________________________________________] 0:218166 0:218102 t=1760454940[0] r=[-2,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:40 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #218102 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=125000 PID_ERR large diff [87] [SSL-0] [0_______________________________________________________________] 0:220431 0:220344 t=1760454944[0] r=[-1,64,15,375,1] sl=[0,64,64,528]
2025-10-14 17:15:44 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220344 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=125000 PID_ERR large diff [87] [SSL-0] [00______________________________________________________________] 0:220432 0:220345 t=1760454944[0] r=[-1,64,15,375,1] sl=[63,64,64,528]
2025-10-14 17:15:44 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220345 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=125000 PID_ERR large diff [87] [SSL-0] [000_____________________________________________________________] 0:220433 0:220346 t=1760454944[0] r=[-1,64,15,375,1] sl=[62,64,64,528]
2025-10-14 17:15:44 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220346 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=125000 PID_ERR large diff [87] [SSL-0] [0000____________________________________________________________] 0:220434 0:220347 t=1760454944[0] r=[-1,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:15:44 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220347 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=125000 PID_ERR large diff [87] [SSL-0] [00000___________________________________________________________] 0:220435 0:220348 t=1760454944[0] r=[-1,64,15,375,1] sl=[60,64,64,528]
2025-10-14 17:15:44 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220348 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=125000 PID_ERR large diff [86] [SSL-0] [00000___________________________________________________________] 0:220435 0:220349 t=1760454944[0] r=[-1,64,15,375,1] sl=[60,64,64,528]
2025-10-14 17:15:44 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220349 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [86] [SSL-0] [000000__________________________________________________________] 0:220436 0:220350 t=1760454944[0] r=[-1,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220350 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [86] [SSL-0] [0000000_________________________________________________________] 0:220437 0:220351 t=1760454944[0] r=[-1,64,15,375,1] sl=[58,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220351 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [86] [SSL-0] [00000000________________________________________________________] 0:220438 0:220352 t=1760454944[0] r=[-1,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220352 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [87] [SSL-0] [0000000000______________________________________________________] 0:220440 0:220353 t=1760454944[0] r=[-1,64,15,375,1] sl=[55,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220353 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [87] [SSL-0] [00000000000_____________________________________________________] 0:220441 0:220354 t=1760454944[0] r=[-1,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220354 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [87] [SSL-0] [000000000000____________________________________________________] 0:220442 0:220355 t=1760454944[0] r=[-1,64,15,375,1] sl=[53,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220355 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [87] [SSL-0] [0000000000000___________________________________________________] 0:220443 0:220356 t=1760454944[0] r=[-1,64,15,375,1] sl=[52,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220356 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [87] [SSL-0] [00000000000000__________________________________________________] 0:220444 0:220357 t=1760454944[0] r=[-1,64,15,375,1] sl=[51,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220357 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [87] [SSL-0] [000000000000000_________________________________________________] 0:220445 0:220358 t=1760454944[0] r=[-1,64,15,375,1] sl=[50,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220358 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:15:44 us=140000 PID_ERR large diff [87] [SSL-0] [0000000000000000________________________________________________] 0:220446 0:220359 t=1760454944[0] r=[-1,64,15,375,1] sl=[49,64,64,528]
2025-10-14 17:15:44 us=140000 AEAD Decrypt error: bad packet ID (may be a replay): [ #220359 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
